category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Neurodegenerative disease,hsa05017,Spinocerebellar ataxia,4/152,144/9446,0.027777777777777776,1.7262426900584793,1.123042762989357,0.20190102254635162,0.48039395596374146,0.4060746358226204,PSMB2/PIK3R3/SPTBN2/AKT1,4
Metabolism,Glycan biosynthesis and metabolism,hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,1/152,14/9446,0.07142857142857142,4.43890977443609,1.6466615485932241,0.2032947386228694,0.48039395596374146,0.4060746358226204,FUT8,1
Metabolism,Amino acid metabolism,hsa00270,Cysteine and methionine metabolism,2/152,52/9446,0.038461538461538464,2.390182186234818,1.285492520506325,0.20380349646946608,0.48039395596374146,0.4060746358226204,DNMT3A/MDH1,2
Organismal Systems,Endocrine system,hsa04913,Ovarian steroidogenesis,2/152,52/9446,0.038461538461538464,2.390182186234818,1.285492520506325,0.20380349646946608,0.48039395596374146,0.4060746358226204,ADCY7/ADCY3,2
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,3/152,98/9446,0.030612244897959183,1.902389903329753,1.1483369899654405,0.20921821672654559,0.4876868036498233,0.4122392439145237,ADCY7/ADCY3/PRKD3,3
Organismal Systems,Sensory system,hsa04750,Inflammatory mediator regulation of TRP channels,3/152,99/9446,0.030303030303030304,1.8831738437001595,1.12966354858097,0.21340408577916592,0.4876868036498233,0.4122392439145237,PIK3R3/ADCY7/ADCY3,3
Human Diseases,Cancer: overview,hsa05231,Choline metabolism in cancer,3/152,99/9446,0.030303030303030304,1.8831738437001595,1.12966354858097,0.21340408577916592,0.4876868036498233,0.4122392439145237,PIK3R3/AKT1/SOS1,3
Metabolism,Glycan biosynthesis and metabolism,hsa00604,Glycosphingolipid biosynthesis - ganglio series,1/152,15/9446,0.06666666666666667,4.142982456140351,1.5578662005231605,0.21613392434480805,0.4876868036498233,0.4122392439145237,ST8SIA5,1
Metabolism,Metabolism of cofactors and vitamins,hsa00730,Thiamine metabolism,1/152,15/9446,0.06666666666666667,4.142982456140351,1.5578662005231605,0.21613392434480805,0.4876868036498233,0.4122392439145237,AK4,1
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,4/152,149/9446,0.026845637583892617,1.6683150830095372,1.0515366702851063,0.2187102662053104,0.48802520256348664,0.4125252908431386,NDUFAB1/ADCY7/NDUFS7/ADCY3,4
Metabolism,Lipid metabolism,hsa00600,Sphingolipid metabolism,2/152,55/9446,0.03636363636363636,2.2598086124401915,1.1982610386440975,0.22155181319805406,0.48802520256348664,0.4125252908431386,SGPP1/CERS1,2
Organismal Systems,Endocrine system,hsa04916,Melanogenesis,3/152,101/9446,0.0297029702970297,1.8458832725377803,1.092956587154416,0.22182963752885754,0.48802520256348664,0.4125252908431386,WNT5B/ADCY7/ADCY3,3
Metabolism,Glycan biosynthesis and metabolism,hsa00510,N-Glycan biosynthesis,2/152,56/9446,0.03571428571428571,2.219454887218045,1.1704379558091424,0.22749731380484436,0.49635777557420585,0.4195687736113702,ALG10B/FUT8,2
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,4/152,154/9446,0.025974025974025976,1.6141490088858512,0.9826547463777948,0.23588439572728342,0.5104383645246133,0.43147102583420266,ADRB1/AKT1/ADCY7/ADCY3,4
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,3/152,105/9446,0.02857142857142857,1.7755639097744362,1.0219672906212063,0.23887388226225434,0.512704918026302,0.43338693230293474,ADRB1/ADCY7/ADCY3,3
Metabolism,Energy metabolism,hsa00910,Nitrogen metabolism,1/152,17/9446,0.058823529411764705,3.6555727554179565,1.4014296068852379,0.24119886003650082,0.5135201536260985,0.43407604692477225,GLUD1,1
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,3/152,106/9446,0.02830188679245283,1.7588133068520357,1.0046987774388494,0.2431706590268676,0.5135764318647444,0.43412361864164994,PIK3R3/AKT1/SOS1,3
Cellular Processes,Cell growth and death,hsa04110,Cell cycle,4/152,158/9446,0.02531645569620253,1.5732844770153231,0.9293066898968697,0.24985194758331344,0.513805731003008,0.43431744406952827,CHEK1/DDX11/SMAD3/MAU2,4
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,2/152,60/9446,0.03333333333333333,2.0714912280701756,1.064744514411929,0.25137465563079503,0.513805731003008,0.43431744406952827,PIK3R3/AKT1,2
Metabolism,Glycan biosynthesis and metabolism,hsa00511,Other glycan degradation,1/152,18/9446,0.05555555555555555,3.4524853801169586,1.3318469907516286,0.2534310981608465,0.513805731003008,0.43431744406952827,MAN2B1,1
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,5/152,212/9446,0.02358490566037736,1.4656777557100298,0.8769602925913828,0.2557386143583622,0.513805731003008,0.43431744406952827,PIK3R3/AKT1/ADCY7/ADCY3/PRKD3,5
Organismal Systems,Immune system,hsa04620,Toll-like receptor signaling pathway,3/152,109/9446,0.027522935779816515,1.7104056011588606,0.9539758652060589,0.2561346090439624,0.513805731003008,0.43431744406952827,PIK3R3/AKT1/IRF3,3
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,3/152,109/9446,0.027522935779816515,1.7104056011588606,0.9539758652060589,0.2561346090439624,0.513805731003008,0.43431744406952827,SMAD3/STAT5B/STAT3,3
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecules,4/152,160/9446,0.025,1.5536184210526316,0.9031868899960279,0.256902865501504,0.513805731003008,0.43431744406952827,NTNG1/SELL/PVR/NECTIN2,4
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,3/152,110/9446,0.02727272727272727,1.6948564593301436,0.9374162142437982,0.26047800518777053,0.5170390478915144,0.43705055084928657,PIK3R3/AKT1/STAT3,3
Environmental Information Processing,Signal transduction,hsa04330,Notch signaling pathway,2/152,62/9446,0.03225806451612903,2.0046689303904923,1.0149537629038938,0.2633454227374858,0.5188297880798227,0.43856425467672416,PSEN1/KAT2A,2
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,5/152,216/9446,0.023148148148148147,1.4385355750487328,0.8337815796407017,0.26797865634220697,0.5190065287551094,0.43871365269570656,PIK3R3/AKT1/STAT3/CYP2A6/IRF3,5
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,3/152,112/9446,0.026785714285714284,1.664591165413534,0.9047969290263405,0.2691935748309819,0.5190065287551094,0.43871365269570656,IL10RA/AKT1/STAT3,3
Human Diseases,Cancer: specific types,hsa05217,Basal cell carcinoma,2/152,63/9446,0.031746031746031744,1.9728487886382622,0.9907548341755322,0.2693329334827651,0.5190065287551094,0.43871365269570656,WNT5B/AXIN2,2
Metabolism,Metabolism of cofactors and vitamins,hsa00785,Lipoic acid metabolism,1/152,20/9446,0.05,3.107236842105263,1.2063853979445212,0.27731095266580097,0.5305079094476193,0.4484357129302044,LIPT1,1
Organismal Systems,Endocrine system,hsa04929,GnRH secretion,2/152,65/9446,0.03076923076923077,1.9121457489878544,0.9436648744584216,0.28130436771350187,0.5342759214126942,0.45162079481455814,PIK3R3/AKT1,2
Human Diseases,Immune disease,hsa05321,Inflammatory bowel disease,2/152,66/9446,0.030303030303030304,1.8831738437001595,0.9207424958858036,0.28728530260079355,0.5398785477338408,0.4563566671434379,SMAD3/STAT3,2
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,4/152,169/9446,0.023668639053254437,1.4708813453752725,0.7899007035366838,0.2890872226445752,0.5398785477338408,0.4563566671434379,PIK3R3/AKT1/UBB/RPS27A,4
Human Diseases,Neurodegenerative disease,hsa05020,Prion disease,6/152,278/9446,0.02158273381294964,1.3412533131389626,0.7385559702659463,0.2903892188568386,0.5398785477338408,0.4563566671434379,PSMB2/PIK3R3/NDUFAB1/TUBB8B/NDUFS7/COX7A2L,6
Metabolism,Carbohydrate metabolism,hsa00010,Glycolysis / Gluconeogenesis,2/152,67/9446,0.029850746268656716,1.8550667714061273,0.8982156220391042,0.29326113647752095,0.5414051750354233,0.4576471176535476,ALDH9A1/PGAM1,2
Environmental Information Processing,Signal transduction,hsa04668,TNF signaling pathway,3/152,119/9446,0.025210084033613446,1.5666740380362671,0.7955312594476636,0.2999271745848344,0.5439230083448301,0.45977542970137153,PIK3R3/PGAM5/AKT1,3
Metabolism,Amino acid metabolism,hsa00340,Histidine metabolism,1/152,22/9446,0.045454545454545456,2.824760765550239,1.0957742164052642,0.30043184802107725,0.5439230083448301,0.45977542970137153,ALDH9A1,1
Organismal Systems,Endocrine system,hsa04920,Adipocytokine signaling pathway,2/152,70/9446,0.02857142857142857,1.7755639097744362,0.8328739006721112,0.311144489325181,0.5439230083448301,0.45977542970137153,AKT1/STAT3,2
Metabolism,Amino acid metabolism,hsa00220,Arginine biosynthesis,1/152,23/9446,0.043478260869565216,2.701945080091533,1.0450481607468793,0.3117152053110598,0.5439230083448301,0.45977542970137153,GLUD1,1
Metabolism,Glycan biosynthesis and metabolism,hsa00515,Mannose type O-glycan biosynthesis,1/152,23/9446,0.043478260869565216,2.701945080091533,1.0450481607468793,0.3117152053110598,0.5439230083448301,0.45977542970137153,FKRP,1
Genetic Information Processing,Replication and repair,hsa03430,Mismatch repair,1/152,23/9446,0.043478260869565216,2.701945080091533,1.0450481607468793,0.3117152053110598,0.5439230083448301,0.45977542970137153,RPA2,1
Environmental Information Processing,Signal transduction,hsa04152,AMPK signaling pathway,3/152,122/9446,0.02459016393442623,1.5281492666091459,0.750856431355027,0.313167792683387,0.5439230083448301,0.45977542970137153,PIK3R3/CRTC2/AKT1,3
Organismal Systems,Immune system,hsa04660,T cell receptor signaling pathway,3/152,122/9446,0.02459016393442623,1.5281492666091459,0.750856431355027,0.313167792683387,0.5439230083448301,0.45977542970137153,PIK3R3/AKT1/SOS1,3
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,3/152,122/9446,0.02459016393442623,1.5281492666091459,0.750856431355027,0.313167792683387,0.5439230083448301,0.45977542970137153,PIK3R3/AKT1/KAT2A,3
Human Diseases,Cancer: overview,hsa05204,Chemical carcinogenesis - DNA adducts,2/152,71/9446,0.028169014084507043,1.7505559673832467,0.8117981539852254,0.3170865973688455,0.5452750198966457,0.4609182783815347,CYP2E1/CYP2A6,2
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,5/152,232/9446,0.021551724137931036,1.3393262250453721,0.6692043497877462,0.31807709493971004,0.5452750198966457,0.4609182783815347,PIK3R3/ACTN1/AKT1/MYLK3/SOS1,5
Metabolism,Xenobiotics biodegradation and metabolism,hsa00982,Drug metabolism - cytochrome P450,2/152,73/9446,0.0273972602739726,1.702595529920692,0.7706353822888529,0.3289350174395458,0.5566592602823083,0.47054132049381725,CYP2E1/CYP2A6,2
Human Diseases,Cancer: specific types,hsa05218,Melanoma,2/152,73/9446,0.0273972602739726,1.702595529920692,0.7706353822888529,0.3289350174395458,0.5566592602823083,0.47054132049381725,PIK3R3/AKT1,2
Human Diseases,Infectious disease: viral,hsa05171,Coronavirus disease - COVID-19,5/152,238/9446,0.02100840336134454,1.305561698363556,0.6105569504076139,0.33719224710504325,0.5669984282530663,0.4792809680608057,PIK3R3/STAT3/RPL27/IRF3/RPS27A,5
Metabolism,Global and overview maps,hsa01230,Biosynthesis of amino acids,2/152,75/9446,0.02666666666666667,1.6571929824561404,0.7307217277906265,0.34072816115622584,0.5693179401597698,0.48124164000746095,PGAM1/IDH2,2
Organismal Systems,Endocrine system,hsa03320,PPAR signaling pathway,2/152,76/9446,0.02631578947368421,1.635387811634349,0.7112091271397948,0.34660131970263397,0.5754889836572036,0.48645799256510036,HMGCS2/ILK,2
Cellular Processes,Transport and catabolism,hsa04142,Lysosome,3/152,133/9446,0.022556390977443608,1.4017609814008705,0.596719480813232,0.3617399286240415,0.5822956715607868,0.49221165219651836,ABCB9/LGMN/MAN2B1,3
Metabolism,Xenobiotics biodegradation and metabolism,hsa00980,Metabolism of xenobiotics by cytochrome P450,2/152,79/9446,0.02531645569620253,1.5732844770153231,0.654342168587277,0.36411514918470744,0.5822956715607868,0.49221165219651836,CYP2E1/CYP2A6,2
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,7/152,362/9446,0.019337016574585635,1.2016938063390519,0.5004143158840766,0.36476950693233645,0.5822956715607868,0.49221165219651836,PIK3R3/PKN2/CRTC2/AKT1/BRCA1/PHLPP1/SOS1,7
Metabolism,Glycan biosynthesis and metabolism,hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,1/152,28/9446,0.03571428571428571,2.219454887218045,0.8263934231792018,0.3654767114119951,0.5822956715607868,0.49221165219651836,B3GNT3,1
Organismal Systems,Excretory system,hsa04966,Collecting duct acid secretion,1/152,28/9446,0.03571428571428571,2.219454887218045,0.8263934231792018,0.3654767114119951,0.5822956715607868,0.49221165219651836,ATP6V1D,1
Organismal Systems,Circulatory system,hsa04270,Vascular smooth muscle contraction,3/152,134/9446,0.022388059701492536,1.3913000785545953,0.5833944478634107,0.36614046014807045,0.5822956715607868,0.49221165219651836,MYLK3/ADCY7/ADCY3,3
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,3/152,134/9446,0.022388059701492536,1.3913000785545953,0.5833944478634107,0.36614046014807045,0.5822956715607868,0.49221165219651836,PIK3R3/HCST/SOS1,3
Metabolism,Xenobiotics biodegradation and metabolism,hsa00983,Drug metabolism - other enzymes,2/152,81/9446,0.024691358024691357,1.5344379467186484,0.6177423080594308,0.37569371152120346,0.5840983063005536,0.493735410429495,CYP2E1/CYP2A6,2
Cellular Processes,Cell growth and death,hsa04210,Apoptosis,3/152,137/9446,0.021897810218978103,1.3608336534767576,0.5440480337899479,0.3793112566036273,0.5840983063005536,0.493735410429495,PIK3R3/CAPN2/AKT1,3
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,2/152,82/9446,0.024390243902439025,1.5157252888318358,0.5998133014978122,0.38145118764940933,0.5840983063005536,0.493735410429495,PSME2/LGMN,2
Organismal Systems,Endocrine system,hsa04910,Insulin signaling pathway,3/152,138/9446,0.021739130434782608,1.3509725400457664,0.5311362410708047,0.3836896357375381,0.5840983063005536,0.493735410429495,PIK3R3/AKT1/SOS1,3
Human Diseases,Neurodegenerative disease,hsa05016,Huntington disease,6/152,311/9446,0.01929260450160772,1.1989338297512269,0.4562007586695993,0.3847712927460938,0.5840983063005536,0.493735410429495,PSMB2/GPX2/NDUFAB1/TUBB8B/NDUFS7/COX7A2L,6
Metabolism,Glycan biosynthesis and metabolism,hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,1/152,30/9446,0.03333333333333333,2.0714912280701756,0.751687733887646,0.38579403565968773,0.5840983063005536,0.493735410429495,PIGN,1
Metabolism,Lipid metabolism,hsa00591,Linoleic acid metabolism,1/152,30/9446,0.03333333333333333,2.0714912280701756,0.751687733887646,0.38579403565968773,0.5840983063005536,0.493735410429495,CYP2E1,1
Genetic Information Processing,Chromosome,hsa03083,Polycomb repressive complex,2/152,83/9446,0.024096385542168676,1.4974635383639825,0.5821222913128855,0.3871863772825639,0.5840983063005536,0.493735410429495,ASXL2/PCGF1,2
Cellular Processes,Transport and catabolism,hsa04146,Peroxisome,2/152,83/9446,0.024096385542168676,1.4974635383639825,0.5821222913128855,0.3871863772825639,0.5840983063005536,0.493735410429495,CAT/IDH2,2
Metabolism,Carbohydrate metabolism,hsa00053,Ascorbate and aldarate metabolism,1/152,31/9446,0.03225806451612903,2.0046689303904923,0.7164981899239884,0.39570900024971833,0.5902100342707663,0.4989016238652411,ALDH9A1,1
Metabolism,Metabolism of other amino acids,hsa00410,beta-Alanine metabolism,1/152,31/9446,0.03225806451612903,2.0046689303904923,0.7164981899239884,0.39570900024971833,0.5902100342707663,0.4989016238652411,ALDH9A1,1
NA,NA,hsa04082,Neuroactive ligand signaling,4/152,199/9446,0.020100502512562814,1.2491404390372918,0.4542466946769794,0.39877175594164693,0.5914367616213191,0.4999385704295042,ADRB1/DRD4/ADCY7/ADCY3,4
Organismal Systems,Endocrine system,hsa04911,Insulin secretion,2/152,86/9446,0.023255813953488372,1.4452264381884945,0.5304124235432421,0.4042506448857641,0.5962132416192275,0.5039761053559658,ADCY7/ADCY3,2
Human Diseases,Cancer: overview,hsa05206,MicroRNAs in cancer,6/152,320/9446,0.01875,1.1652138157894736,0.3845055030237229,0.41081342232724016,0.6025263527466188,0.5093125469788007,PIK3R3/HMGA2/STAT3/BRCA1/DNMT3A/SOS1,6
Metabolism,Global and overview maps,hsa01210,2-Oxocarboxylic acid metabolism,1/152,33/9446,0.030303030303030304,1.8831738437001595,0.6499210150748698,0.4150644075346174,0.6053978098847458,0.5117397755006623,IDH2,1
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,4/152,205/9446,0.01951219512195122,1.2125802310654685,0.39351542565925424,0.4206056096531411,0.6074716056966218,0.5134927448472242,PIK3R3/AKT1/STAT3/IRF3,4
Organismal Systems,Nervous system,hsa04727,GABAergic synapse,2/152,89/9446,0.02247191011235955,1.3965109402720284,0.48062162138248776,0.42108827213061284,0.6074716056966218,0.5134927448472242,ADCY7/ADCY3,2
Organismal Systems,Digestive system,hsa04976,Bile secretion,2/152,90/9446,0.022222222222222223,1.3809941520467837,0.464425330510232,0.4266474478848763,0.6121463382696051,0.5174442731784542,ADCY7/ADCY3,2
Metabolism,Glycan biosynthesis and metabolism,hsa00512,Mucin type O-glycan biosynthesis,1/152,36/9446,0.027777777777777776,1.7262426900584793,0.5582897491377713,0.4429486222349618,0.6289967438562458,0.5316878377094262,B3GNT3,1
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,2/152,93/9446,0.021505376344086023,1.3364459535936617,0.4169680298031975,0.4431567968078095,0.6289967438562458,0.5316878377094262,PIK3R3/AKT1,2
Metabolism,Amino acid metabolism,hsa00250,"Alanine, aspartate and glutamate metabolism",1/152,37/9446,0.02702702702702703,1.6795874822190613,0.5296584917540265,0.4519466891234085,0.6294269899653328,0.5320515226182237,GLUD1,1
Metabolism,Amino acid metabolism,hsa00350,Tyrosine metabolism,1/152,37/9446,0.02702702702702703,1.6795874822190613,0.5296584917540265,0.4519466891234085,0.6294269899653328,0.5320515226182237,FAH,1
Metabolism,Global and overview maps,hsa01240,Biosynthesis of cofactors,3/152,154/9446,0.01948051948051948,1.2106117566643881,0.33698441149433284,0.45253711184902834,0.6294269899653328,0.5320515226182237,AK4/RDH12/LIPT1,3
Human Diseases,Infectious disease: viral,hsa05170,Human immunodeficiency virus 1 infection,4/152,214/9446,0.018691588785046728,1.1615838662075748,0.30575841968106543,0.45299669732353487,0.6294269899653328,0.5320515226182237,PIK3R3/CHEK1/AKT1/IRF3,4
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,3/152,155/9446,0.01935483870967742,1.2028013582342956,0.32555691121563674,0.4567445847108731,0.6313118867207879,0.5336448165263439,MYLK3/ADCY7/ADCY3,3
Organismal Systems,Excretory system,hsa04960,Aldosterone-regulated sodium reabsorption,1/152,38/9446,0.02631578947368421,1.635387811634349,0.5018841317586931,0.46080035085719984,0.6329456365508848,0.5350258171801737,PIK3R3,1
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,2/152,97/9446,0.020618556701030927,1.2813347802495931,0.35616246939734586,0.4647578340581008,0.6329456365508848,0.5350258171801737,ADCY7/ADCY3,2
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,3/152,157/9446,0.01910828025477707,1.187479047938317,0.3029280750887443,0.46511914201087745,0.6329456365508848,0.5350258171801737,WNT5B/SMAD3/AXIN2,3
Environmental Information Processing,Signal transduction,hsa04070,Phosphatidylinositol signaling system,2/152,98/9446,0.02040816326530612,1.2682599355531685,0.34137439457684127,0.47008157608584167,0.6364181337777549,0.5379611019174005,PIK3R3/INPP4A,2
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,3/152,159/9446,0.018867924528301886,1.1725422045680238,0.28059351087193135,0.47343778569540396,0.6370492812438204,0.5384946077499598,SFTPD/ATP6V1D/TUBB8B,3
Organismal Systems,Immune system,hsa04666,Fc gamma R-mediated phagocytosis,2/152,99/9446,0.020202020202020204,1.2554492291334398,0.3267439187919676,0.4753738954736084,0.6370492812438204,0.5384946077499598,PIK3R3/AKT1,2
Metabolism,Amino acid metabolism,hsa00260,"Glycine, serine and threonine metabolism",1/152,41/9446,0.024390243902439025,1.5157252888318358,0.423206566099655,0.4865177471455594,0.6486903295274125,0.548334728308658,PGAM1,1
Human Diseases,Infectious disease: parasitic,hsa05142,Chagas disease,2/152,103/9446,0.019417475728155338,1.2066939192641797,0.26972709764168645,0.4962218114658379,0.6550127911349061,0.5536790738460928,PIK3R3/AKT1,2
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,2/152,103/9446,0.019417475728155338,1.2066939192641797,0.26972709764168645,0.4962218114658379,0.6550127911349061,0.5536790738460928,PIK3R3/ACTN1,2
Metabolism,Lipid metabolism,hsa00071,Fatty acid degradation,1/152,43/9446,0.023255813953488372,1.4452264381884945,0.3741996666046271,0.5029819010478407,0.658727042574126,0.5568187122237429,ALDH9A1,1
Organismal Systems,Immune system,hsa04625,C-type lectin receptor signaling pathway,2/152,105/9446,0.01904761904761905,1.1837092731829575,0.24207530264189508,0.5064484939839393,0.658727042574126,0.5568187122237429,PIK3R3/AKT1,2
Metabolism,Glycan biosynthesis and metabolism,hsa00513,Various types of N-glycan biosynthesis,1/152,44/9446,0.022727272727272728,1.4123803827751196,0.3506191667107287,0.5110162253103878,0.658727042574126,0.5568187122237429,FUT8,1
Organismal Systems,Excretory system,hsa04962,Vasopressin-regulated water reabsorption,1/152,44/9446,0.022727272727272728,1.4123803827751196,0.3506191667107287,0.5110162253103878,0.658727042574126,0.5568187122237429,ADCY3,1
Organismal Systems,Digestive system,hsa04972,Pancreatic secretion,2/152,106/9446,0.018867924528301886,1.1725422045680238,0.22845269109111732,0.5115115292715751,0.658727042574126,0.5568187122237429,ADCY7/ADCY3,2
Genetic Information Processing,Translation,hsa03013,Nucleocytoplasmic transport,2/152,108/9446,0.018518518518518517,1.1508284600389864,0.20159960687717063,0.5215357716150241,0.6675780544869854,0.564300428832699,THOC1/NUP62,2
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,3/152,173/9446,0.017341040462427744,1.0776543961058715,0.1318257981188735,0.5299189221797349,0.6675780544869854,0.564300428832699,PIK3R3/AKT1/IRF3,3
Environmental Information Processing,Signal transduction,hsa04350,TGF-beta signaling pathway,2/152,110/9446,0.01818181818181818,1.1299043062200957,0.17525116348231454,0.5314228101907479,0.6675780544869854,0.564300428832699,SMAD3/NOG,2
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,5/152,300/9446,0.016666666666666666,1.0357456140350878,0.08046170508989055,0.5323363337194784,0.6675780544869854,0.564300428832699,PTPRR/AKT1/RASGRF1/SOS1/MAP4K3,5
Metabolism,Glycan biosynthesis and metabolism,hsa00514,Other types of O-glycan biosynthesis,1/152,47/9446,0.02127659574468085,1.322228443449048,0.2832001105900253,0.5343531934563088,0.6675780544869854,0.564300428832699,COLGALT2,1
Human Diseases,Endocrine and metabolic disease,hsa04930,Type II diabetes mellitus,1/152,47/9446,0.02127659574468085,1.322228443449048,0.2832001105900253,0.5343531934563088,0.6675780544869854,0.564300428832699,PIK3R3,1
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,4/152,238/9446,0.01680672268907563,1.0444493586908448,0.08881631773615373,0.536085407391064,0.6675780544869854,0.564300428832699,PIK3R3/AKT1/RASGRF1/SOS1,4
Genetic Information Processing,Transcription,hsa03040,Spliceosome,4/152,241/9446,0.016597510373443983,1.0314479143917887,0.06324262888072872,0.5460426270209632,0.6767852278569684,0.5720832069604359,SMNDC1/SRSF5/THOC1/XAB2,4
Organismal Systems,Immune system,hsa04672,Intestinal immune network for IgA production,1/152,50/9446,0.02,1.2428947368421053,0.2202181163514894,0.5565833730833079,0.6847461125830319,0.5788125034593412,IL15RA,1
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,2/152,116/9446,0.017241379310344827,1.0714609800362975,0.09903269133950493,0.560246819386117,0.6847461125830319,0.5788125034593412,PIK3R3/ACTN1,2
Organismal Systems,Nervous system,hsa04724,Glutamatergic synapse,2/152,116/9446,0.017241379310344827,1.0714609800362975,0.09903269133950493,0.560246819386117,0.6847461125830319,0.5788125034593412,ADCY7/ADCY3,2
Genetic Information Processing,Chromosome,hsa03082,ATP-dependent chromatin remodeling,2/152,117/9446,0.017094017094017096,1.0623031938821412,0.08671757728871522,0.5649273259360879,0.6872848573600332,0.5809584918673327,BRD7/GATAD2A,2
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,4/152,252/9446,0.015873015873015872,0.9864243943191311,-0.02793371363487805,0.5815908966900001,0.7043119115878901,0.5953513766213424,CAPZA1/USP8/SMAD3/RABEP1,4
Environmental Information Processing,Signal transduction,hsa04020,Calcium signaling pathway,4/152,254/9446,0.015748031496062992,0.9786572731040198,-0.04409437575150851,0.5878837582237271,0.7086817907354518,0.5990452138593133,ADRB1/MYLK3/ADCY7/ADCY3,4
Metabolism,Nucleotide metabolism,hsa00240,Pyrimidine metabolism,1/152,58/9446,0.017241379310344827,1.0714609800362975,0.06981003653499937,0.610841866647323,0.7330102399767876,0.6196099317188157,NT5C3B,1
Cellular Processes,Cell motility,hsa04814,Motor proteins,3/152,197/9446,0.015228426395939087,0.946366550895004,-0.0972843297710753,0.6183947062519627,0.7387158481923898,0.624432854133918,CAPZA1/KIF20B/TUBB8B,3
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,3/152,201/9446,0.014925373134328358,0.9275333857030637,-0.13280180662221916,0.6320093927016186,0.7515787372667897,0.635305790672087,PBX1/HMGA2/FUT8,3
Organismal Systems,Nervous system,hsa04728,Dopaminergic synapse,2/152,133/9446,0.015037593984962405,0.9345073209339138,-0.09727365089838935,0.6349542625126068,0.7516947323019202,0.6354038407017827,DRD4/AKT1,2
Metabolism,Lipid metabolism,hsa00590,Arachidonic acid metabolism,1/152,63/9446,0.015873015873015872,0.9864243943191311,-0.013825475358825666,0.6413484496976227,0.7525155143118774,0.6360976436767065,CYP2E1,1
Genetic Information Processing,Replication and repair,hsa03420,Nucleotide excision repair,1/152,63/9446,0.015873015873015872,0.9864243943191311,-0.013825475358825666,0.6413484496976227,0.7525155143118774,0.6360976436767065,RPA2,1
Metabolism,Lipid metabolism,hsa00140,Steroid hormone biosynthesis,1/152,64/9446,0.015625,0.9710115131578947,-0.029757007888178616,0.6471584289842005,0.7526424019904357,0.6362049012040367,CYP2E1,1
Genetic Information Processing,Information processing in viruses,hsa03250,Viral life cycle - HIV-1,1/152,64/9446,0.015625,0.9710115131578947,-0.029757007888178616,0.6471584289842005,0.7526424019904357,0.6362049012040367,KAT2A,1
Metabolism,Lipid metabolism,hsa00561,Glycerolipid metabolism,1/152,65/9446,0.015384615384615385,0.9560728744939272,-0.04544502391422048,0.6528748986915552,0.7559604090112745,0.6390095961339322,ALDH9A1,1
Cellular Processes,Cell growth and death,hsa04114,Oocyte meiosis,2/152,139/9446,0.014388489208633094,0.894168875425975,-0.16074497120835715,0.6588613970669399,0.7595607372300094,0.6420529357765629,ADCY7/ADCY3,2
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,2/152,142/9446,0.014084507042253521,0.8752779836916234,-0.1915022520433565,0.6703409465402508,0.7679159532382779,0.6491155585586719,PIK3R3/AKT1,2
